a$	39 0.00453 | 35
a.	8 1.55e-05 13 0.000299 15 0.000743 | 115
a.c.	15 8.25e-05 | 8
a.g.	15 5.16e-05 | 5
a.m	21 0.00065 | 21
a.m.	13 0.000128 21 0.000403 | 31
a.p.	15 8.25e-05 | 8
ab	15 0.000206 | 20
aba	15 6.19e-05 | 6
abandon	28 0.000526 32 0.000154 | 13
abandoned	8 1.55e-05 29 0.000501 31 0.000918 | 31
abandoning	30 0.000396 | 6
abb	15 5.16e-05 | 5
abbie	15 8.25e-05 | 8
abc	15 0.000454 | 44
ability	13 0.000662 | 93
able	8 0.00288 | 186
abm	15 0.000113 | 11
aboard	7 6.71e-05 21 3.1e-05 | 8
abolish	28 0.000263 | 6
abolished	29 8.35e-05 31 0.000204 | 6
aborted	8 4.64e-05 31 0.000102 | 5
abortion	13 0.00084 15 5.16e-05 | 123
abortion-rights	8 4.64e-05 14 0.000221 | 17
abortions	14 0.000457 | 29
about	7 0.0159 21 0.0169 22 0.000542 24 0.0055 | 2220
above	7 0.00148 8 0.000155 15 1.03e-05 21 0.000248 | 173
abrams	15 6.19e-05 | 6
abramson	15 9.28e-05 | 9
abroad	21 0.00161 | 52
abrupt	8 0.000139 | 9
abruptly	21 0.000217 | 7
absence	13 0.000135 | 19
absolutely	21 0.000619 | 20
absorb	28 0.000613 32 0.000154 | 15
absorbed	29 4.17e-05 31 0.000408 | 9
absurd	8 9.28e-05 | 6
abundant	8 9.28e-05 | 6
abuse	13 0.000157 28 4.38e-05 | 23
abused	8 3.09e-05 29 4.17e-05 31 0.000153 | 6
abuses	14 0.00011 | 7
academic	8 0.000371 15 1.03e-05 | 25
academy	13 2.85e-05 15 0.000103 | 14
acadia	15 6.19e-05 | 6
accelerate	28 0.00035 | 8
accelerated	8 3.09e-05 29 0.000125 31 0.000153 | 8
accelerating	8 1.55e-05 30 0.000462 | 8
acceleration	13 4.98e-05 | 7
accept	28 0.00254 32 0.00139 | 67
acceptable	8 0.000217 | 14
acceptance	13 4.98e-05 15 0.000165 | 23
acceptances	14 0.000189 16 0.000721 | 14
accepted	8 0.000124 15 1.03e-05 29 0.00109 31 0.00117 | 58
accepting	30 0.000925 | 14
accepts	33 0.000442 | 5
access	13 0.000498 28 4.38e-05 | 71
accessible	8 7.74e-05 | 5
accessories	14 0.000205 15 1.03e-05 | 14
accident	13 0.000157 15 2.06e-05 | 24
accommodate	28 0.000789 32 0.000154 | 19
accompanied	29 4.17e-05 31 0.000663 | 14
accompanying	8 6.19e-05 30 0.000529 | 12
accomplish	28 0.000438 | 10
accomplished	8 1.55e-05 31 0.000204 | 5
accomplishments	14 7.88e-05 | 5
accord	13 0.000356 15 5.16e-05 28 8.76e-05 | 57
according	30 0.0292 | 442
accords	14 9.46e-05 15 1.03e-05 16 0.00036 | 8
account	13 0.000926 15 6.19e-05 28 0.000307 32 0.00431 | 171
accountability	13 4.98e-05 | 7
accountants	14 0.000173 | 11
accounted	29 0.00113 31 0.000306 | 33
accounting	8 1.55e-05 13 0.000356 15 0.000113 30 0.000727 | 73
accounts	14 0.00158 16 0.000721 33 0.00168 | 121
accrued	8 1.55e-05 31 0.000714 | 15
accumulated	31 0.000306 | 6
accumulation	13 2.14e-05 15 4.13e-05 | 7
accuracy	13 3.56e-05 | 5
accurate	8 0.000155 | 10
accurately	21 0.000248 | 8
accusations	14 0.000173 | 11
accuse	28 0.000131 32 0.000616 | 7
accused	15 1.03e-05 29 0.00104 31 0.00153 | 56
accusing	30 0.00033 | 5
accustomed	8 3.09e-05 31 0.000153 | 5
achenbaum	15 0.000196 | 19
achieve	28 0.000789 32 0.000154 | 19
achieved	29 0.000417 31 0.00117 | 33
achievement	13 5.7e-05 15 3.09e-05 | 11
achieving	30 0.00033 | 5
acid	8 4.64e-05 13 3.56e-05 | 8
ackerman	15 0.000103 | 10
acknowledge	28 8.76e-05 32 0.000924 | 8
acknowledged	8 1.55e-05 29 0.00104 31 0.000102 | 28
acknowledges	33 0.0015 | 17
acknowledging	30 0.000396 | 6
acquire	13 7.12e-06 28 0.00543 | 125
acquired	8 1.55e-05 29 0.00259 31 0.00418 | 145
acquirer	13 4.98e-05 | 7
acquires	33 0.000796 | 9
acquiring	30 0.00284 | 43
acquisition	13 0.00139 15 0.00032 | 226
acquisitions	14 0.00109 | 69
acquitted	31 0.000306 | 6
acres	14 0.000394 15 1.03e-05 | 26
across	7 0.000805 21 3.1e-05 24 0.00183 | 90
across-the-board	8 0.000124 | 8
act	13 0.000299 15 0.00066 28 0.00149 32 0.000308 | 142
acted	29 0.000334 31 0.000255 | 13
acting	8 4.64e-05 13 1.42e-05 15 1.03e-05 30 0.00145 | 28
action	13 0.00128 15 5.16e-05 | 185
actions	14 0.000993 | 63
active	8 0.00164 | 106
actively	21 0.000558 | 18
activist	8 3.09e-05 13 4.98e-05 | 9
activists	14 0.000426 | 27
activities	14 0.00134 16 0.00036 | 86
activity	13 0.000947 15 2.06e-05 | 135
actor	13 0.000114 | 16
actors	14 0.000205 | 13
actress	13 3.56e-05 | 5
acts	14 0.000284 33 0.00115 | 31
actual	8 0.00141 | 91
actually	21 0.00313 | 101
ad	6 0.00873 13 0.00105 15 6.19e-05 | 156
adams	15 7.22e-05 | 7
adapted	29 0.000209 31 0.000306 | 11
add	28 0.00315 32 0.00216 | 86
added	8 0.000108 15 1.03e-05 29 0.0122 31 0.0026 | 352
adding	30 0.00509 | 77
addition	13 0.00157 | 221
additional	8 0.00289 | 187
additionally	21 0.000186 | 6
additions	14 9.46e-05 | 6
address	13 9.97e-05 28 0.000701 32 0.000154 | 31
addressed	29 0.000167 31 0.000357 | 11
addresses	14 6.31e-05 33 0.000177 | 6
addressing	30 0.000595 | 9
adds	15 1.03e-05 33 0.011 | 125
adequate	8 0.000356 | 23
adequately	21 0.000248 | 8
adjacent	8 7.74e-05 | 5
adjust	28 0.000482 32 0.000616 | 15
adjustable	8 0.000356 | 23
adjusted	8 0.000155 29 4.17e-05 31 0.00245 | 59
adjuster	13 4.27e-05 | 6
adjusters	14 0.000284 | 18
adjusting	13 7.12e-06 30 0.000529 | 9
adjustment	13 0.00015 15 1.03e-05 | 22
adjustments	14 0.000378 | 24
adm.	15 8.25e-05 | 8
administration	13 0.00162 15 0.000763 | 301
administrative	8 0.000665 | 43
administrator	13 9.26e-05 15 1.03e-05 | 14
administrators	14 9.46e-05 15 1.03e-05 16 0.000721 | 9
admission	13 7.83e-05 | 11
admit	28 0.000219 32 0.000616 | 9
admits	14 3.15e-05 33 0.00186 | 23
admitted	29 0.000543 31 0.000612 | 25
admitting	30 0.000727 | 11
adobe	15 6.19e-05 | 6
adolph	15 5.16e-05 | 5
adopt	28 0.000789 32 0.000154 | 19
adopted	29 0.000876 31 0.00112 | 43
adopting	30 0.000727 | 11
adoption	13 7.12e-05 | 10
adrs	14 6.31e-05 16 0.00108 | 7
ads	14 0.00112 16 0.000721 | 73
adult	8 1.55e-05 13 5.7e-05 | 9
adults	14 0.0003 | 19
advance	8 1.55e-05 13 0.000356 15 2.06e-05 28 0.00035 32 0.000154 | 62
advanced	8 0.000371 15 0.000206 29 0.00225 31 0.000612 | 110
advancers	14 0.00011 | 7
advances	14 0.0003 | 19
advancing	30 0.00119 | 18
advantage	13 0.000363 28 4.38e-05 | 52
advantages	14 0.000221 | 14
advent	13 4.27e-05 15 1.03e-05 | 7
adversary	13 4.27e-05 | 6
adverse	8 0.000263 | 17
advertise	28 0.000131 32 0.000308 | 5
advertised	8 1.55e-05 29 8.35e-05 31 0.000153 | 6
advertisement	13 3.56e-05 | 5
advertisements	14 0.00011 | 7
advertisers	14 0.000899 16 0.000721 | 59
advertising	13 0.000997 15 0.000144 30 0.00126 | 173
advice	13 0.000228 15 1.03e-05 | 33
advise	28 0.000438 32 0.000308 | 12
advised	29 0.000584 31 0.00051 | 24
adviser	13 0.000392 15 2.06e-05 | 57
advisers	14 0.000615 15 3.09e-05 16 0.00216 | 48
advises	33 0.000885 | 10
advising	30 0.00106 | 16
advisory	8 0.000201 13 2.14e-05 15 5.16e-05 | 21
advocate	13 5.7e-05 32 0.000308 | 10
advocates	14 0.000315 33 0.000265 | 23
advocating	30 0.00033 | 5
aeronautics	15 8.25e-05 | 8
aerospace	8 9.28e-05 13 0.000235 15 0.000124 | 51
aetna	13 7.12e-06 15 0.00033 | 33
affair	13 0.000107 15 2.06e-05 | 17
affairs	14 0.000615 15 0.000113 16 0.00324 | 59
affect	28 0.00197 32 0.00077 | 50
affected	8 0.000201 29 0.000292 31 0.00199 | 59
affecting	30 0.00139 | 21
affects	33 0.000531 | 6
affidavit	13 9.97e-05 | 14
affidavits	14 0.000142 | 9
affiliate	13 0.000285 | 40
affiliated	8 6.19e-05 15 1.03e-05 31 0.000306 | 11
affiliates	14 0.000331 15 1.03e-05 | 22
affluent	8 0.000201 | 13
afford	28 0.00127 32 0.000154 | 30
affordable	8 9.28e-05 | 6
afghan	8 0.000124 15 2.06e-05 | 10
afghanistan	15 0.000124 | 12
afl-cio	15 5.16e-05 | 5
afraid	8 0.000279 | 18
africa	15 0.000526 | 51
african	8 0.000294 15 8.25e-05 | 27
after	7 0.0107 21 0.000558 | 1137
after-tax	8 0.000588 | 38
aftermath	13 0.00015 | 21
afternoon	13 0.000413 | 58
aftershocks	14 0.000205 | 13
afterward	21 0.00031 | 10
afterwards	21 0.000155 | 5
ag	15 0.000619 | 60
aga	15 6.19e-05 | 6
again	15 1.03e-05 21 0.00598 | 194
against	7 0.00503 15 1.03e-05 | 526
age	13 0.000691 15 3.09e-05 32 0.000154 | 101
aged	31 0.000357 | 7
agencies	14 0.00143 16 0.00036 | 92
agency	13 0.00212 15 0.000413 | 338
agenda	13 0.000121 15 1.03e-05 | 18
agendas	14 7.88e-05 | 5
agent	13 0.000278 15 3.09e-05 | 42
agents	14 0.000631 16 0.00144 | 44
ages	14 7.88e-05 16 0.00036 | 6
aggravated	29 4.17e-05 31 0.000204 | 5
aggregates	14 9.46e-05 | 6
aggressive	8 0.000665 | 43
aggressively	21 0.000867 | 28
aging	13 7.12e-06 30 0.000595 | 10
agip	15 5.16e-05 | 5
agnelli	15 0.000155 | 15
agnos	15 0.000134 | 13
ago	7 0.00129 21 0.0103 | 468
agree	28 0.0011 32 0.00447 | 54
agreed	8 1.55e-05 13 7.12e-06 29 0.00885 31 0.00443 | 301
agreeing	30 0.00112 | 17
agreement	13 0.00221 15 4.13e-05 | 315
agreements	14 0.000741 | 47
agrees	33 0.00186 | 21
agricole	15 8.25e-05 | 8
agricultural	8 0.000248 15 4.13e-05 | 20
agriculture	13 9.26e-05 15 0.000206 | 33
ahead	21 0.00344 24 0.000367 | 112
ahmanson	15 7.22e-05 | 7
ai	32 0.00077 33 8.85e-05 | 6
aichi	14 1.58e-05 15 7.22e-05 | 8
aid	13 0.000805 15 3.09e-05 28 0.000394 | 125
aide	13 0.000235 | 33
aided	29 4.17e-05 31 0.000663 | 14
aides	14 0.000378 | 24
aids	14 7.88e-05 15 0.000392 33 0.000177 | 45
aikman	15 5.16e-05 | 5
ailes	15 5.16e-05 | 5
ailing	8 4.64e-05 30 0.000462 | 10
aim	13 9.26e-05 15 1.03e-05 28 0.000175 32 0.000308 | 20
aimed	29 0.000292 31 0.00311 | 68
aiming	30 0.000529 | 8
aims	14 4.73e-05 33 0.000973 | 14
air	13 0.000527 15 0.00163 28 0.000131 32 0.000154 | 236
air-freight	8 4.64e-05 13 4.98e-05 | 10
airbus	15 6.19e-05 | 6
aircraft	13 0.000413 14 7.88e-05 15 6.19e-05 | 69
aired	29 0.000209 31 0.000204 | 9
airing	13 2.14e-05 30 0.000529 | 11
airline	13 0.000961 15 6.19e-05 | 141
airlines	14 0.000631 15 0.000392 16 0.0277 | 155
airplanes	14 9.46e-05 16 0.00036 | 7
airport	13 0.000114 15 9.28e-05 | 25
airports	14 0.000142 | 9
airwaves	14 7.88e-05 | 5
airways	15 0.000134 16 0.00685 | 32
akzo	15 0.000309 | 30
al	15 9.28e-05 | 9
ala.	15 5.16e-05 | 5
alabama	15 5.16e-05 | 5
alan	15 0.000598 | 58
alar	13 7.12e-06 15 4.13e-05 | 5
alarm	13 4.98e-05 | 7
alarmed	8 4.64e-05 31 0.000255 | 8
alaska	15 0.000175 | 17
alaskan	8 0.000139 | 9
albany	15 6.19e-05 | 6
albert	15 0.000196 | 19
alberta	15 0.000134 | 13
albuquerque	15 5.16e-05 | 5
alcee	15 5.16e-05 | 5
alcohol	13 9.97e-05 15 3.09e-05 | 17
alert	8 6.19e-05 13 2.14e-05 15 2.06e-05 28 0.000175 | 13
alex	15 0.000206 | 20
alexander	15 0.000144 | 14
alfred	15 0.000165 | 16
alice	15 5.16e-05 | 5
alien	8 6.19e-05 13 7.12e-06 | 5
aliens	14 9.46e-05 | 6
aligned	31 0.000306 | 6
alike	21 0.000341 | 11
alive	8 0.000248 21 3.1e-05 | 17
all	4 0.0113 15 2.06e-05 17 0.526 21 0.00149 | 1227
all-out	8 7.74e-05 | 5
all-time	8 7.74e-05 | 5
allan	15 5.16e-05 | 5
allegations	14 0.000583 | 37
alleged	8 0.00034 29 0.000501 31 0.00153 | 64
allegedly	21 0.000836 | 27
alleges	33 0.00124 | 14
alleging	30 0.000727 | 11
allen	15 0.00032 | 31
alleviate	28 0.000263 | 6
alley	13 1.42e-05 15 6.19e-05 | 8
alliance	13 0.000256 15 0.000113 | 47
alliances	14 0.000142 | 9
allianz	15 0.00032 | 31
allied	8 1.55e-05 15 0.000113 29 4.17e-05 | 13
allied-signal	15 9.28e-05 | 9
allies	14 0.000441 | 28
allocated	29 4.17e-05 31 0.00051 | 11
allocation	13 9.26e-05 | 13
allow	28 0.00451 32 0.00293 | 122
allowance	13 4.27e-05 | 6
allowed	8 1.55e-05 28 4.38e-05 29 0.00113 31 0.00326 | 93
allowing	30 0.00238 | 36
allows	33 0.00212 | 24
ally	13 0.000121 28 4.38e-05 | 18
almost	21 0.0066 | 213
alone	8 7.74e-05 21 0.00226 | 78
along	7 0.00107 21 0.000805 24 0.00587 | 154
alongside	7 4.79e-05 21 3.1e-05 | 6
already	21 0.0106 | 342
also	21 0.0501 | 1617
alter	15 1.03e-05 28 0.000657 32 0.000154 | 17
altered	8 3.09e-05 29 8.35e-05 31 0.000306 | 10
alternative	8 0.000279 13 0.000214 15 2.06e-05 | 50
alternatively	21 0.000186 | 6
alternatives	14 0.000583 15 1.03e-05 | 38
although	7 0.00272 | 284
altman	15 6.19e-05 | 6
alto	15 0.000196 | 19
altogether	21 0.000527 | 17
aluminum	13 7.83e-05 15 7.22e-05 | 18
alvin	15 6.19e-05 | 6
always	15 1.03e-05 21 0.00393 | 128
am	0 0.00141 15 0.000144 32 0.000308 | 62
amass	28 0.000175 32 0.000154 | 5
amazing	8 0.000155 15 1.03e-05 | 11
ambassador	13 7.12e-05 15 5.16e-05 | 15
ambiguous	8 7.74e-05 | 5
ambitions	14 0.000126 | 8
ambitious	8 0.000294 | 19
ambrosiano	15 6.19e-05 | 6
amdahl	15 5.16e-05 | 5
amdura	15 7.22e-05 | 7
amended	29 0.000334 31 0.000408 | 16
amendment	13 0.000299 15 0.000124 | 54
amendments	14 0.000205 | 13
america	15 0.00208 | 202
american	8 0.0039 13 7.12e-06 15 0.00395 | 636
americans	14 0.000347 15 4.13e-05 16 0.0292 | 107
amex	15 0.000248 | 24
amgen	15 8.25e-05 | 8
amicable	8 3.09e-05 15 4.13e-05 | 6
amid	7 0.000594 | 62
amira	15 5.16e-05 | 5
amoco	15 0.000217 | 21
among	7 0.00426 | 444
amortization	13 3.56e-05 | 5
amount	13 0.0014 28 0.000219 | 201
amounted	29 0.000668 31 5.1e-05 | 17
amounts	14 0.00102 33 0.000973 | 76
ample	8 0.000139 | 9
amr	15 0.000299 | 29
amsterdam	13 7.12e-06 15 0.000124 | 13
amusing	8 0.000108 | 7
an	4 0.0402 15 1.03e-05 | 3477
ana	15 0.000103 | 10
anacomp	15 6.19e-05 | 6
analog	8 1.55e-05 13 7.12e-06 15 3.09e-05 | 5
analysis	13 0.000178 15 2.06e-05 | 27
analyst	13 0.00204 15 1.03e-05 | 287
analysts	14 0.00869 | 551
analytical	8 1.55e-05 15 7.22e-05 | 8
analyze	28 0.000307 32 0.000154 | 8
analyzed	29 0.000167 31 5.1e-05 | 5
analyzing	13 7.12e-06 30 0.00033 | 6
anc	15 0.00034 | 33
anchor	15 4.13e-05 28 4.38e-05 | 5
ancient	8 9.28e-05 15 1.03e-05 | 7
and	2 0.696 7 9.59e-06 8 4.64e-05 13 1.42e-05 15 3.09e-05 | 17474
anderson	15 0.000175 | 17
andersson	15 0.000155 | 15
andreas	15 6.19e-05 | 6
andrew	15 0.000113 | 11
angeles	15 0.00149 | 144
angeles-based	8 0.000248 | 16
angelo	15 0.000103 | 10
angels	14 1.58e-05 15 1.03e-05 16 0.00396 | 13
anger	13 8.54e-05 | 12
angered	8 1.55e-05 29 0.000167 31 0.000153 | 8
anglia	15 5.16e-05 | 5
angry	8 0.000309 15 1.03e-05 | 21
anheuser	15 0.000165 | 16
anheuser-busch	15 5.16e-05 | 5
animal	8 6.19e-05 13 9.97e-05 15 1.03e-05 | 19
animals	14 0.0003 16 0.00036 | 20
ann	15 9.28e-05 | 9
anne	15 9.28e-05 28 4.38e-05 | 10
anniversary	13 7.83e-05 | 11
announce	28 0.00149 32 0.000154 | 35
announced	8 6.19e-05 29 0.00693 31 0.00438 | 256
announcement	13 0.000748 | 105
announcements	14 0.000205 | 13
announcer	13 7.83e-05 | 11
announcing	30 0.00132 | 20
annoyed	8 3.09e-05 29 8.35e-05 31 5.1e-05 | 5
annual	8 0.00439 | 284
annualized	8 0.000124 31 0.000765 | 23
annually	21 0.00177 | 57
annuities	14 0.00011 | 7
annuity	13 3.56e-05 15 1.03e-05 | 6
another	4 0.00528 | 457
answer	13 0.00015 28 0.000701 32 0.000154 | 38
answered	29 4.17e-05 31 0.000255 | 6
answers	14 0.00041 33 0.000442 | 31
antar	15 0.000175 | 17
antarctica	15 5.16e-05 | 5
anthony	15 0.000196 | 19
anthrax	13 4.27e-05 | 6
anti-abortion	8 0.000186 13 7.12e-06 | 13
anti-abortionists	14 0.00011 | 7
anti-drug	8 0.000108 | 7
anti-dumping	8 7.74e-05 | 5
anti-government	8 4.64e-05 13 1.42e-05 | 5
anti-miscarriage	8 7.74e-05 | 5
anti-nuclear	8 7.74e-05 | 5
anti-takeover	8 0.000124 13 7.12e-06 | 9
antibody	13 6.41e-05 | 9
anticipate	28 0.000263 32 0.00108 | 13
anticipated	8 0.000155 29 0.00025 31 0.00122 | 40
anticipates	33 0.00124 | 14
anticipating	30 0.000462 | 7
anticipation	13 0.000178 | 25
antitrust	8 0.000712 15 3.09e-05 | 49
antonio	15 0.000155 | 15
anxiety	13 0.000114 | 16
anxious	8 0.000232 | 15
any	4 0.00947 21 0.000248 | 827
anybody	13 0.000192 | 27
anymore	21 0.000496 | 16
anyone	13 0.000506 | 71
anything	13 0.000769 15 1.03e-05 | 109
anytime	21 0.000279 | 9
anyway	21 0.00065 | 21
anywhere	21 0.000588 | 19
aoun	15 9.28e-05 | 9
apart	21 0.000743 24 0.0011 | 27
apartheid	13 0.000114 15 1.03e-05 | 17
apartment	13 0.00015 | 21
apartments	14 0.000189 | 12
apiece	8 1.55e-05 21 0.000496 | 17
apogee	15 8.25e-05 | 8
appalled	8 1.55e-05 31 0.000204 | 5
apparatus	13 3.56e-05 | 5
apparel	13 0.000171 15 1.03e-05 | 25
apparent	8 0.000495 | 32
apparently	21 0.0031 | 100
appeal	13 0.000306 28 0.00057 32 0.000616 | 60
appealed	29 0.000334 31 0.000306 | 14
appealing	8 1.55e-05 30 0.000462 | 8
appeals	14 0.000646 15 5.16e-05 16 0.00216 | 52
appear	28 0.00202 32 0.00524 | 80
appearance	13 9.97e-05 | 14
appearances	14 9.46e-05 | 6
appeared	29 0.00188 31 0.000204 | 49
appearing	30 0.000661 | 10
appears	14 1.58e-05 33 0.0069 | 79
appellate	8 0.000155 13 1.42e-05 15 3.09e-05 | 15
appetite	13 7.83e-05 | 11
applause	13 4.98e-05 | 7
apple	13 0.000171 15 0.000444 | 67
apples	14 0.000252 | 16
appliances	14 0.000205 | 13
applicable	8 0.000108 | 7
applicants	14 0.000126 | 8
application	13 0.000135 | 19
applications	14 0.000568 | 36
applied	8 1.55e-05 15 0.000103 29 0.000459 31 0.000765 | 37
applies	33 0.000531 | 6
apply	28 0.00149 32 0.000616 | 38
applying	30 0.000529 | 8
appoint	28 0.000219 | 5
appointed	8 1.55e-05 29 0.000125 31 0.00168 | 37
appointment	13 0.000157 | 22
appointments	14 0.000189 | 12
appreciate	28 0.00035 32 0.000154 | 9
appreciation	13 0.000199 | 28
approach	13 0.000463 28 0.000219 32 0.000616 | 74
approached	29 0.000376 31 0.000714 | 23
approaches	14 0.000126 33 0.000354 | 12
approaching	30 0.000462 | 7
appropriate	8 0.000418 | 27
appropriated	29 4.17e-05 31 0.000255 | 6
appropriations	14 0.000851 15 0.000134 16 0.00324 | 76
appropriators	14 7.88e-05 | 5
approval	13 0.00106 | 149
approvals	14 0.000142 | 9
approve	28 0.00136 32 0.00108 | 38
approved	8 3.09e-05 29 0.00321 31 0.00408 | 159
approves	33 0.000619 | 7
approximately	21 0.000898 | 29
april	15 0.00132 | 128
apt	8 0.000108 | 7
aquino	15 8.25e-05 | 8
arab	8 0.000139 15 6.19e-05 | 15
arabia	15 0.000134 | 13
arabs	14 1.58e-05 16 0.00216 | 7
arafat	15 0.000124 | 12
arbitrage	13 0.00079 | 111
arbitragers	14 0.000173 | 11
arbitration	13 4.98e-05 | 7
arbitrator	13 5.7e-05 | 8
arbs	14 7.88e-05 | 5
arby	13 7.12e-06 15 8.25e-05 | 9
architect	13 7.12e-05 | 10
architects	14 0.000158 16 0.00036 | 11
architectural	8 9.28e-05 | 6
architecture	13 0.000107 15 1.03e-05 | 16
archrival	8 9.28e-05 13 1.42e-05 | 8
arco	15 0.000103 | 10
arctic	15 6.19e-05 | 6
are	0 0.109 7 9.59e-06 13 7.12e-06 15 1.03e-05 32 0.0565 | 3914
area	13 0.00155 15 0.000217 | 238
areas	14 0.00195 | 124
arena	13 6.41e-05 | 9
argentina	15 7.22e-05 | 7
argue	28 0.000526 32 0.0057 | 49
argued	29 0.00154 31 0.000408 | 45
argues	33 0.00221 | 25
arguing	30 0.00106 | 16
argument	13 0.000228 | 32
arguments	14 0.000315 | 20
arias	15 9.28e-05 | 9
arise	28 0.000219 32 0.000308 | 7
arising	30 0.00033 | 5
ariz	15 5.16e-05 | 5
ariz.	15 0.000248 | 24
arizona	15 0.00066 | 64
ark	15 6.19e-05 | 6
arkansas	14 1.58e-05 15 0.000165 | 17
arkla	15 6.19e-05 | 6
arlington	15 5.16e-05 | 5
arm	13 0.000214 28 4.38e-05 | 31
armco	15 6.19e-05 | 6
armed	8 9.28e-05 15 3.09e-05 31 0.000204 | 13
armenian	8 7.74e-05 | 5
armonk	15 8.25e-05 | 8
arms	14 0.000378 | 24
arms-control	8 3.09e-05 13 4.98e-05 | 9
armstrong	15 0.000175 | 17
army	13 0.000142 15 0.000258 | 45
arnold	15 0.000144 | 14
arose	29 0.00025 | 6
around	7 0.00179 21 0.00161 24 0.0121 | 272
aroused	29 4.17e-05 31 0.000255 | 6
arrange	28 0.000307 | 7
arranged	29 0.000417 31 0.000459 | 19
arrangement	13 0.000228 | 32
arrangements	14 0.000252 | 16
arranging	30 0.000462 | 7
array	13 0.000121 | 17
arrest	13 9.26e-05 28 0.000219 | 18
arrested	31 0.000816 | 16
arrests	14 7.88e-05 | 5
arrival	13 3.56e-05 | 5
arrive	28 0.00035 32 0.000462 | 11
arrived	29 0.000543 31 0.000306 | 19
arrives	33 0.000442 | 5
arrogant	8 9.28e-05 | 6
arsenals	14 7.88e-05 | 5
art	13 0.000377 15 0.000186 | 71
arteries	13 7.12e-06 14 9.46e-05 | 7
artery	13 6.41e-05 | 9
arthur	15 0.00032 | 31
article	13 0.000655 15 0.000113 | 103
articles	14 0.0003 16 0.00036 | 20
artificially	21 0.000186 | 6
artist	13 9.97e-05 15 8.25e-05 | 22
artistic	8 0.000139 | 9
artists	14 0.000173 15 3.09e-05 | 14
arts	14 9.46e-05 15 4.13e-05 16 0.000721 | 12
as	7 0.0386 8 1.55e-05 15 2.06e-05 21 0.0248 | 4833
asahi	14 1.58e-05 15 4.13e-05 | 5
asarco	15 8.25e-05 | 8
asbestos	13 0.000192 | 27
asbestos-related	8 7.74e-05 | 5
asea	15 6.19e-05 | 6
ashland	15 0.000155 32 0.000154 | 16
ashton-tate	15 5.16e-05 | 5
ashurst	15 5.16e-05 | 5
asia	13 1.42e-05 15 0.000402 | 41
asia-pacific	8 1.55e-05 15 4.13e-05 | 5
asian	8 0.000371 15 8.25e-05 | 32
aside	21 0.000867 24 0.00293 | 36
ask	28 0.00197 32 0.00108 | 52
aska	15 5.16e-05 | 5
asked	8 3.09e-05 29 0.00459 31 0.00331 | 177
asking	13 1.42e-05 30 0.00304 | 48
asks	33 0.00212 | 24
aspect	13 0.000107 | 15
aspects	14 0.000394 | 25
aspirations	14 9.46e-05 | 6
assassination	13 0.000114 | 16
assassinations	14 0.00011 | 7
assault	13 7.12e-05 | 10
assembled	29 0.000167 31 0.000357 | 11
assembly	13 0.000206 15 8.25e-05 | 37
asserted	29 0.000584 31 5.1e-05 | 15
asserting	30 0.00033 | 5
assertions	14 7.88e-05 | 5
asserts	33 0.00106 | 12
assess	28 0.000526 32 0.000154 | 13
assessed	29 8.35e-05 31 0.000204 | 6
assessing	30 0.000529 | 8
